date,rides,rides_7ago,wow_change_pct
2024-09-01,2312,,
2024-09-02,3038,,
2024-09-03,2916,,
2024-09-04,2911,,
2024-09-05,3101,,
2024-09-06,3099,,
2024-09-07,2149,,
2024-09-08,2396,2312.0,3.63
2024-09-09,2841,3038.0,-6.48
2024-09-10,3158,2916.0,8.3
2024-09-11,3184,2911.0,9.38
2024-09-12,2891,3101.0,-6.77
2024-09-13,2903,3099.0,-6.32
2024-09-14,2131,2149.0,-0.84
2024-09-15,2356,2396.0,-1.67
2024-09-16,3201,2841.0,12.67
2024-09-17,3206,3158.0,1.52
2024-09-18,3240,3184.0,1.76
2024-09-19,3236,2891.0,11.93
2024-09-20,3159,2903.0,8.82
2024-09-21,2552,2131.0,19.76
2024-09-22,2444,2356.0,3.74
2024-09-23,3023,3201.0,-5.56
2024-09-24,3161,3206.0,-1.4
2024-09-25,3280,3240.0,1.23
2024-09-26,3305,3236.0,2.13
2024-09-27,2965,3159.0,-6.14
2024-09-28,2495,2552.0,-2.23
2024-09-29,2471,2444.0,1.1
2024-09-30,3356,3023.0,11.02
2024-10-01,3072,3161.0,-2.82
2024-10-02,3122,3280.0,-4.82
2024-10-03,3422,3305.0,3.54
2024-10-04,3019,2965.0,1.82
2024-10-05,2342,2495.0,-6.13
2024-10-06,2485,2471.0,0.57
2024-10-07,3164,3356.0,-5.72
2024-10-08,3261,3072.0,6.15
2024-10-09,3292,3122.0,5.45
2024-10-10,3217,3422.0,-5.99
2024-10-11,3147,3019.0,4.24
2024-10-12,2581,2342.0,10.2
2024-10-13,2389,2485.0,-3.86
2024-10-14,3410,3164.0,7.77
2024-10-15,3027,3261.0,-7.18
2024-10-16,3399,3292.0,3.25
2024-10-17,3441,3217.0,6.96
2024-10-18,3524,3147.0,11.98
2024-10-19,2445,2581.0,-5.27
2024-10-20,2393,2389.0,0.17
2024-10-21,3520,3410.0,3.23
2024-10-22,3528,3027.0,16.55
2024-10-23,3481,3399.0,2.41
2024-10-24,3506,3441.0,1.89
2024-10-25,3593,3524.0,1.96
2024-10-26,2622,2445.0,7.24
2024-10-27,2581,2393.0,7.86
2024-10-28,3175,3520.0,-9.8
2024-10-29,3540,3528.0,0.34
2024-10-30,3610,3481.0,3.71
2024-10-31,3451,3506.0,-1.57
2024-11-01,3558,3593.0,-0.97
2024-11-02,2652,2622.0,1.14
2024-11-03,2426,2581.0,-6.01
2024-11-04,3580,3175.0,12.76
2024-11-05,3693,3540.0,4.32
2024-11-06,3591,3610.0,-0.53
2024-11-07,3616,3451.0,4.78
2024-11-08,3653,3558.0,2.67
2024-11-09,2654,2652.0,0.08
2024-11-10,2716,2426.0,11.95
2024-11-11,3648,3580.0,1.9
2024-11-12,3238,3693.0,-12.32
2024-11-13,3707,3591.0,3.23
2024-11-14,3511,3616.0,-2.9
2024-11-15,3627,3653.0,-0.71
2024-11-16,2478,2654.0,-6.63
2024-11-17,2481,2716.0,-8.65
2024-11-18,3592,3648.0,-1.54
2024-11-19,3387,3238.0,4.6
2024-11-20,3555,3707.0,-4.1
2024-11-21,3566,3511.0,1.57
2024-11-22,3642,3627.0,0.41
2024-11-23,2676,2478.0,7.99
2024-11-24,2643,2481.0,6.53
2024-11-25,3245,3592.0,-9.66
2024-11-26,3301,3387.0,-2.54
2024-11-27,3603,3555.0,1.35
2024-11-28,3559,3566.0,-0.2
2024-11-29,3716,3642.0,2.03
2024-11-30,2477,2676.0,-7.44
2024-12-01,2509,2643.0,-5.07
2024-12-02,3660,3245.0,12.79
2024-12-03,3608,3301.0,9.3
2024-12-04,3558,3603.0,-1.25
